============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
  0%|          | 0/1000 [00:00<?, ?it/s]/gpfs/home5/igardner/thesis/env/dl2023/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:149: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
  0%|          | 1/1000 [00:11<3:06:27, 11.20s/it]  0%|          | 2/1000 [00:21<3:01:35, 10.92s/it]  0%|          | 3/1000 [00:32<2:58:35, 10.75s/it]  0%|          | 4/1000 [00:43<2:58:02, 10.73s/it]  0%|          | 5/1000 [00:53<2:57:29, 10.70s/it]  1%|          | 6/1000 [01:04<2:56:30, 10.65s/it]  1%|          | 7/1000 [01:15<2:56:12, 10.65s/it]  1%|          | 8/1000 [01:25<2:56:23, 10.67s/it]  1%|          | 9/1000 [01:36<2:58:05, 10.78s/it]  1%|          | 10/1000 [01:47<2:59:14, 10.86s/it]  1%|          | 11/1000 [01:59<3:01:28, 11.01s/it]  1%|          | 12/1000 [02:10<3:04:07, 11.18s/it]  1%|▏         | 13/1000 [02:22<3:07:40, 11.41s/it]  1%|▏         | 14/1000 [02:34<3:11:04, 11.63s/it]  2%|▏         | 15/1000 [02:47<3:14:23, 11.84s/it]  2%|▏         | 16/1000 [02:59<3:15:43, 11.93s/it]  2%|▏         | 17/1000 [03:11<3:17:40, 12.07s/it]  2%|▏         | 18/1000 [03:24<3:21:03, 12.28s/it]  2%|▏         | 19/1000 [03:37<3:25:57, 12.60s/it]  2%|▏         | 20/1000 [03:51<3:32:02, 12.98s/it]  2%|▏         | 21/1000 [04:05<3:37:25, 13.33s/it]  2%|▏         | 22/1000 [04:19<3:41:25, 13.58s/it]  2%|▏         | 23/1000 [04:34<3:46:58, 13.94s/it]  2%|▏         | 24/1000 [04:49<3:53:11, 14.34s/it]  2%|▎         | 25/1000 [05:05<3:57:26, 14.61s/it]  3%|▎         | 26/1000 [05:20<4:00:00, 14.78s/it]  3%|▎         | 27/1000 [05:35<4:01:39, 14.90s/it]  3%|▎         | 28/1000 [05:49<3:57:56, 14.69s/it]  3%|▎         | 29/1000 [06:02<3:49:36, 14.19s/it]  3%|▎         | 30/1000 [06:15<3:39:41, 13.59s/it]  3%|▎         | 31/1000 [06:26<3:29:51, 12.99s/it]  3%|▎         | 32/1000 [06:37<3:21:42, 12.50s/it]  3%|▎         | 33/1000 [06:49<3:14:59, 12.10s/it]  3%|▎         | 34/1000 [07:00<3:09:31, 11.77s/it]  4%|▎         | 35/1000 [07:11<3:07:19, 11.65s/it]  4%|▎         | 36/1000 [07:23<3:08:29, 11.73s/it]  4%|▎         | 37/1000 [07:35<3:09:56, 11.83s/it]  4%|▍         | 38/1000 [07:47<3:10:55, 11.91s/it]  4%|▍         | 39/1000 [07:59<3:11:39, 11.97s/it]  4%|▍         | 40/1000 [08:11<3:11:46, 11.99s/it]  4%|▍         | 41/1000 [08:23<3:08:36, 11.80s/it]  4%|▍         | 42/1000 [08:33<3:03:45, 11.51s/it]  4%|▍         | 43/1000 [08:44<2:59:44, 11.27s/it]  4%|▍         | 44/1000 [08:55<2:57:16, 11.13s/it]  4%|▍         | 45/1000 [09:06<2:55:30, 11.03s/it]  5%|▍         | 46/1000 [09:16<2:53:58, 10.94s/it]  5%|▍         | 47/1000 [09:27<2:53:05, 10.90s/it]  5%|▍         | 48/1000 [09:38<2:52:24, 10.87s/it]  5%|▍         | 49/1000 [09:49<2:52:24, 10.88s/it]  5%|▌         | 50/1000 [10:00<2:52:14, 10.88s/it]  5%|▌         | 51/1000 [10:11<2:52:26, 10.90s/it]  5%|▌         | 52/1000 [10:22<2:53:40, 10.99s/it]  5%|▌         | 53/1000 [10:33<2:55:17, 11.11s/it]  5%|▌         | 54/1000 [10:45<2:57:07, 11.23s/it]  6%|▌         | 55/1000 [10:56<2:58:31, 11.33s/it]  6%|▌         | 56/1000 [11:08<2:59:42, 11.42s/it]  6%|▌         | 57/1000 [11:20<3:00:44, 11.50s/it]  6%|▌         | 58/1000 [11:31<3:01:36, 11.57s/it]  6%|▌         | 59/1000 [11:43<3:02:36, 11.64s/it]  6%|▌         | 60/1000 [11:55<3:03:37, 11.72s/it]  6%|▌         | 61/1000 [12:07<3:04:31, 11.79s/it]  6%|▌         | 62/1000 [12:19<3:05:15, 11.85s/it]  6%|▋         | 63/1000 [12:31<3:05:52, 11.90s/it]  6%|▋         | 64/1000 [12:43<3:06:25, 11.95s/it]  6%|▋         | 65/1000 [12:55<3:07:04, 12.01s/it]  7%|▋         | 66/1000 [13:08<3:07:31, 12.05s/it]  7%|▋         | 67/1000 [13:20<3:07:54, 12.08s/it]  7%|▋         | 68/1000 [13:32<3:08:12, 12.12s/it]  7%|▋         | 69/1000 [13:44<3:08:18, 12.14s/it]  7%|▋         | 70/1000 [13:56<3:08:21, 12.15s/it]  7%|▋         | 71/1000 [14:08<3:08:30, 12.17s/it]  7%|▋         | 72/1000 [14:21<3:08:20, 12.18s/it]  7%|▋         | 73/1000 [14:33<3:08:07, 12.18s/it]  7%|▋         | 74/1000 [14:45<3:07:55, 12.18s/it]  8%|▊         | 75/1000 [14:57<3:07:49, 12.18s/it]  8%|▊         | 76/1000 [15:09<3:07:45, 12.19s/it]  8%|▊         | 77/1000 [15:22<3:07:34, 12.19s/it]  8%|▊         | 78/1000 [15:34<3:07:30, 12.20s/it]  8%|▊         | 79/1000 [15:46<3:07:10, 12.19s/it]  8%|▊         | 80/1000 [15:58<3:07:13, 12.21s/it]  8%|▊         | 81/1000 [16:10<3:06:55, 12.20s/it]  8%|▊         | 82/1000 [16:23<3:06:42, 12.20s/it]  8%|▊         | 83/1000 [16:35<3:06:26, 12.20s/it]  8%|▊         | 84/1000 [16:47<3:06:18, 12.20s/it]  8%|▊         | 85/1000 [16:59<3:06:12, 12.21s/it]  9%|▊         | 86/1000 [17:11<3:05:49, 12.20s/it]  9%|▊         | 87/1000 [17:24<3:05:43, 12.21s/it]  9%|▉         | 88/1000 [17:36<3:05:21, 12.19s/it]  9%|▉         | 89/1000 [17:48<3:05:31, 12.22s/it]  9%|▉         | 90/1000 [18:00<3:05:16, 12.22s/it]  9%|▉         | 91/1000 [18:13<3:05:10, 12.22s/it]  9%|▉         | 92/1000 [18:25<3:04:47, 12.21s/it]  9%|▉         | 93/1000 [18:37<3:04:25, 12.20s/it]  9%|▉         | 94/1000 [18:49<3:03:49, 12.17s/it] 10%|▉         | 95/1000 [19:01<3:03:25, 12.16s/it] 10%|▉         | 96/Epoch 1, Training Loss: 0.11503993310034274, Validation Loss: 0.05366588775068522
Epoch 2, Training Loss: 0.05147740220030149, Validation Loss: 0.049642810970544814
1000 [19:13<3:03:03, 12.15s/it] 10%|▉         | 97/1000 [19:25<3:02:50, 12.15s/it] 10%|▉         | 98/1000 [19:38<3:02:43, 12.15s/it] 10%|▉         | 99/1000 [19:50<3:02:51, 12.18s/it] 10%|█         | 100/1000 [20:02<3:02:31, 12.17s/it] 10%|█         | 101/1000 [20:14<3:02:22, 12.17s/it] 10%|█         | 102/1000 [20:26<3:02:13, 12.18s/it] 10%|█         | 103/1000 [20:39<3:02:05, 12.18s/it] 10%|█         | 104/1000 [20:51<3:01:57, 12.19s/it] 10%|█         | 105/1000 [21:03<3:01:59, 12.20s/it] 11%|█         | 106/1000 [21:15<3:02:02, 12.22s/it] 11%|█         | 107/1000 [21:28<3:02:20, 12.25s/it] 11%|█         | 108/1000 [21:40<3:02:58, 12.31s/it] 11%|█         | 109/1000 [21:52<3:02:43, 12.30s/it] 11%|█         | 110/1000 [22:05<3:02:30, 12.30s/it] 11%|█         | 111/1000 [22:17<3:02:16, 12.30s/it] 11%|█         | 112/1000 [22:29<3:02:07, 12.31s/it] 11%|█▏        | 113/1000 [22:42<3:02:03, 12.32s/it] 11%|█▏        | 114/1000 [22:54<3:01:44, 12.31s/it] 12%|█▏        | 115/1000 [23:06<3:01:34, 12.31s/it] 12%|█▏        | 116/1000 [23:18<3:01:29, 12.32s/it] 12%|█▏        | 117/1000 [23:31<3:01:10, 12.31s/it] 12%|█▏        | 118/1000 [23:43<3:01:07, 12.32s/it] 12%|█▏        | 119/1000 [23:55<3:01:05, 12.33s/it] 12%|█▏        | 120/1000 [24:08<3:01:05, 12.35s/it] 12%|█▏        | 121/1000 [24:20<3:01:06, 12.36s/it] 12%|█▏        | 122/1000 [24:33<3:01:24, 12.40s/it] 12%|█▏        | 123/1000 [24:45<3:01:24, 12.41s/it] 12%|█▏        | 124/1000 [24:58<3:01:44, 12.45s/it] 12%|█▎        | 125/1000 [25:10<3:02:00, 12.48s/it] 13%|█▎        | 126/1000 [25:23<3:01:58, 12.49s/it] 13%|█▎        | 127/1000 [25:35<3:02:02, 12.51s/it] 13%|█▎        | 128/1000 [25:48<3:01:58, 12.52s/it] 13%|█▎        | 129/1000 [26:01<3:02:07, 12.55s/it] 13%|█▎        | 130/1000 [26:13<3:02:06, 12.56s/it] 13%|█▎        | 131/1000 [26:26<3:02:07, 12.58s/it] 13%|█▎        | 132/1000 [26:38<3:02:13, 12.60s/it] 13%|█▎        | 133/1000 [26:51<3:02:18, 12.62s/it] 13%|█▎        | 134/1000 [27:04<3:02:31, 12.65s/it] 14%|█▎        | 135/1000 [27:16<3:02:36, 12.67s/it] 14%|█▎        | 136/1000 [27:29<3:02:23, 12.67s/it] 14%|█▎        | 137/1000 [27:42<3:02:17, 12.67s/it] 14%|█▍        | 138/1000 [27:55<3:02:16, 12.69s/it] 14%|█▍        | 139/1000 [28:07<3:02:25, 12.71s/it] 14%|█▍        | 140/1000 [28:20<3:02:34, 12.74s/it] 14%|█▍        | 141/1000 [28:33<3:02:19, 12.73s/it] 14%|█▍        | 142/1000 [28:46<3:02:09, 12.74s/it] 14%|█▍        | 143/1000 [28:58<3:02:07, 12.75s/it] 14%|█▍        | 144/1000 [29:11<3:01:55, 12.75s/it] 14%|█▍        | 145/1000 [29:24<3:01:48, 12.76s/it] 15%|█▍        | 146/1000 [29:37<3:01:32, 12.75s/it] 15%|█▍        | 147/1000 [29:49<3:01:22, 12.76s/it] 15%|█▍        | 148/1000 [30:02<3:01:13, 12.76s/it] 15%|█▍        | 149/1000 [30:15<3:01:33, 12.80s/it] 15%|█▌        | 150/1000 [30:28<3:02:19, 12.87s/it] 15%|█▌        | 151/1000 [30:41<3:02:14, 12.88s/it] 15%|█▌        | 152/1000 [30:54<3:02:09, 12.89s/it] 15%|█▌        | 153/1000 [31:07<3:02:01, 12.89s/it] 15%|█▌        | 154/1000 [31:20<3:02:24, 12.94s/it] 16%|█▌        | 155/1000 [31:33<3:02:52, 12.99s/it] 16%|█▌        | 156/1000 [31:46<3:03:04, 13.02s/it] 16%|█▌        | 157/1000 [31:59<3:03:10, 13.04s/it] 16%|█▌        | 158/1000 [32:12<3:03:11, 13.05s/it] 16%|█▌        | 159/1000 [32:26<3:04:04, 13.13s/it] 16%|█▌        | 160/1000 [32:39<3:04:14, 13.16s/it] 16%|█▌        | 161/1000 [32:52<3:04:15, 13.18s/it] 16%|█▌        | 162/1000 [33:05<3:05:29, 13.28s/it] 16%|█▋        | 163/1000 [33:19<3:05:15, 13.28s/it] 16%|█▋        | 164/1000 [33:32<3:04:57, 13.27s/it] 16%|█▋        | 165/1000 [33:45<3:04:55, 13.29s/it] 17%|█▋        | 166/1000 [33:59<3:04:57, 13.31s/it] 17%|█▋        | 167/1000 [34:12<3:04:55, 13.32s/it] 17%|█▋        | 168/1000 [34:25<3:04:39, 13.32s/it] 17%|█▋        | 169/1000 [34:39<3:04:38, 13.33s/it] 17%|█▋        | 170/1000 [34:52<3:04:52, 13.36s/it] 17%|█▋        | 171/1000 [35:06<3:04:46, 13.37s/it] 17%|█▋        | 172/1000 [35:19<3:04:44, 13.39s/it] 17%|█▋        | 173/1000 [35:32<3:04:27, 13.38s/it] 17%|█▋        | 174/1000 [35:46<3:04:09, 13.38s/it] 18%|█▊        | 175/1000 [35:59<3:04:02, 13.39s/it] 18%|█▊        | 176/1000 [36:13<3:03:53, 13.39s/it] 18%|█▊        | 177/1000 [36:26<3:03:56, 13.41s/it] 18%|█▊        | 178/1000 [36:39<3:04:09, 13.44s/it] 18%|█▊        | 179/1000 [36:53<3:04:11, 13.46s/it] 18%|█▊        | 180/1000 [37:07<3:04:22, 13.49s/it] 18%|█▊        | 181/1000 [37:20<3:04:40, 13.53s/it] 18%|█▊        | 182/1000 [37:34<3:04:55, 13.56s/it] 18%|█▊        | 183/1000 [37:47<3:05:09, 13.60s/it] 18%|█▊        | 184/1000 [38:01<3:05:39, 13.65s/it] 18%|█▊        | 185/1000 [38:15<3:05:36, 13.66s/it] 19%|█▊        | 186/1000 [38:29<3:05:36, 13.6Epoch 98, Training Loss: 0.01873346706852317, Validation Loss: 0.01999311875551939
Epoch 99, Training Loss: 0.019525117396066587, Validation Loss: 0.01986890723928809
Epoch 100, Training Loss: 0.018708480801433326, Validation Loss: 0.01885212673805654
Epoch 101, Training Loss: 0.019240897707641126, Validation Loss: 0.018839512253180146
Epoch 102, Training Loss: 0.020162269286811352, Validation Loss: 0.020995671302080153
Epoch 103, Training Loss: 0.019302258423219126, Validation Loss: 0.01970005491748452
Epoch 104, Training Loss: 0.018203725510587295, Validation Loss: 0.01988141709007323
Epoch 105, Training Loss: 0.019349636354794104, Validation Loss: 0.019988738093525173
Epoch 106, Training Loss: 0.018988008610904217, Validation Loss: 0.02121117729693651
Epoch 107, Training Loss: 0.01871332914258043, Validation Loss: 0.018089016480371357
Epoch 108, Training Loss: 0.01809575781226158, Validation Loss: 0.019360326882451772
Epoch 109, Training Loss: 0.018343479527781408, Validation Loss: 0.01826721439138055
Epoch 110, Training Loss: 0.01869356765722235, Validation Loss: 0.018984695617109536
Epoch 111, Training Loss: 0.01891344344864289, Validation Loss: 0.018993481900542973
Epoch 112, Training Loss: 0.01837492153669397, Validation Loss: 0.01955431317910552
Epoch 113, Training Loss: 0.01854890926430623, Validation Loss: 0.01829257677309215
Epoch 114, Training Loss: 0.018601177943249544, Validation Loss: 0.01974363103508949
Epoch 115, Training Loss: 0.019056822204341493, Validation Loss: 0.019021586468443274
Epoch 116, Training Loss: 0.019266051178177198, Validation Loss: 0.018634507711976767
Epoch 117, Training Loss: 0.01899285033966104, Validation Loss: 0.02033529421314597
Epoch 118, Training Loss: 0.019164710709204277, Validation Loss: 0.019510939065366984
Epoch 119, Training Loss: 0.018356551043689252, Validation Loss: 0.018772926181554794
Epoch 120, Training Loss: 0.01799402538066109, Validation Loss: 0.018358256202191114
Epoch 121, Training Loss: 0.018774081269900003, Validation Loss: 0.02060339688323438
Epoch 122, Training Loss: 0.019364463382711014, Validation Loss: 0.018009204184636474
Epoch 123, Training Loss: 0.018292554250607888, Validation Loss: 0.021297754533588887
Epoch 124, Training Loss: 0.019994522134462994, Validation Loss: 0.020682324189692736
Epoch 125, Training Loss: 0.018622723532219727, Validation Loss: 0.018799170292913912
Epoch 126, Training Loss: 0.018759464100003242, Validation Loss: 0.021014800854027273
Epoch 127, Training Loss: 0.018520930813004575, Validation Loss: 0.018373400531709196
Epoch 128, Training Loss: 0.01885018724327286, Validation Loss: 0.019244697922840715
Epoch 129, Training Loss: 0.01760685273135702, Validation Loss: 0.01870383187197149
Epoch 130, Training Loss: 0.01823034246141712, Validation Loss: 0.018585075065493582
Epoch 131, Training Loss: 0.018791729832688966, Validation Loss: 0.01958783660084009
Epoch 132, Training Loss: 0.017836964782327415, Validation Loss: 0.022281652968376874
Epoch 133, Training Loss: 0.02017405073468884, Validation Loss: 0.019118614681065082
Epoch 134, Training Loss: 0.018511956992248692, Validation Loss: 0.017892203805968166
Epoch 135, Training Loss: 0.018771268458416066, Validation Loss: 0.01918235784396529
Epoch 136, Training Loss: 0.01885536511739095, Validation Loss: 0.017931265756487846
Epoch 137, Training Loss: 0.018448793205122153, Validation Loss: 0.01882544830441475
Epoch 138, Training Loss: 0.019271819883336625, Validation Loss: 0.018759914208203554
Epoch 139, Training Loss: 0.01825772856051723, Validation Loss: 0.01890187500976026
Epoch 140, Training Loss: 0.017984547869612774, Validation Loss: 0.019301120191812515
Epoch 141, Training Loss: 0.019736607434848945, Validation Loss: 0.01896053124219179
Epoch 142, Training Loss: 0.018302095215767623, Validation Loss: 0.01879150904715061
Epoch 143, Training Loss: 0.018318146467208862, Validation Loss: 0.01911645964719355
Epoch 144, Training Loss: 0.01888287424420317, Validation Loss: 0.01887549986131489
Epoch 145, Training Loss: 0.018535371404141188, Validation Loss: 0.018063307413831352
Epoch 146, Training Loss: 0.017752876256903014, Validation Loss: 0.01933699855580926
Epoch 147, Training Loss: 0.018174723908305167, Validation Loss: 0.01866392041556537
Epoch 148, Training Loss: 0.018186776960889498, Validation Loss: 0.018309050379320978
Epoch 149, Training Loss: 0.01778726534297069, Validation Loss: 0.01909926193766296
Epoch 150, Training Loss: 0.018584539151440062, Validation Loss: 0.019729364849627017
Epoch 151, Training Loss: 0.018603097336987656, Validation Loss: 0.020040755439549685
Epoch 152, Training Loss: 0.018779142138858635, Validation Loss: 0.019447326380759477
Epoch 153, Training Loss: 0.017514659371227027, Validation Loss: 0.018821081938222052
Epoch 154, Training Loss: 0.017431511326382557, Validation Loss: 0.018174706073477865
Epoch 155, Training Loss: 0.017743089205274978, Validation Loss: 0.017863362655043603
Epoch 156, Training Loss: 0.017935516002277534, Validation Loss: 0.01785170817747712
Epoch 157, Training Loss: 0.017790484273185334, Validation Loss: 0.01862897356040776
Epoch 158, Training Loss: 0.017509932133058705, Validation Loss: 0.01861816584132612
Epoch 159, Training Loss: 0.018752318092932305, Validation Loss: 0.019889690447598696
Epoch 160, Training Loss: 0.018676665766785543, Validation Loss: 0.01875928118824959
Epoch 161, Training Loss: 0.018253660450379055, Validation Loss: 0.019978978671133518
Epoch 162, Training Loss: 0.018906754286338884, Validation Loss: 0.01989218471571803
Epoch 163, Training Loss: 0.017919926500568787, Validation Loss: 0.018721748609095812
Epoch 164, Training Loss: 0.019342797963569563, Validation Loss: 0.019612368196249008
Epoch 165, Training Loss: 0.018684876058250664, Validation Loss: 0.019323192490264773
Epoch 166, Training Loss: 0.0179962747109433, Validation Loss: 0.018998347129672764
Epoch 167, Training Loss: 0.01868237918242812, Validation Loss: 0.02150470660999417
Epoch 168, Training Loss: 0.01889254435275992, Validation Loss: 0.018661721795797347
Epoch 169, Training Loss: 0.01799717275425792, Validation Loss: 0.018113156827166677
Epoch 170, Training Loss: 0.017916364874690772, Validation Loss: 0.01853522891178727
Epoch 171, Training Loss: 0.01773510832960407, Validation Loss: 0.019221224077045917
Epoch 172, Training Loss: 0.017907489525775113, Validation Loss: 0.01855714004486799
Epoch 173, Training Loss: 0.018433071362475555, Validation Loss: 0.018913461919873954
Epoch 174, Training Loss: 0.017690841325869164, Validation Loss: 0.018543918803334235
Epoch 175, Training Loss: 0.01791587018718322, Validation Loss: 0.019683937728404998
Epoch 176, Training Loss: 0.01830655274291833, Validation Loss: 0.018966689333319665
Epoch 177, Training Loss: 0.017711522274961075, Validation Loss: 0.018342841044068338
Epoch 178, Training Loss: 0.017935738246887923, Validation Loss: 0.01800540704280138
Epoch 179, Training Loss: 0.0177685484290123, Validation Loss: 0.020616616308689117
Epoch 180, Training Loss: 0.018703402392566203, Validation Loss: 0.020415203459560872
Epoch 181, Training Loss: 0.018263113343467315, Validation Loss: 0.01901201386936009
Epoch 182, Training Loss: 0.018321272730827332, Validation Loss: 0.018364717718213797
Epoch 183, Training Loss: 0.01844144376615683, Validation Loss: 0.018289967253804208
Epoch 184, Training Loss: 0.01820486399034659, Validation Loss: 0.019328269083052872
Epoch 185, Training Loss: 0.017481684529532988, Validation Loss: 0.017320308741182087
Epoch 186, Training Loss: 0.017692100411901873, Validation Loss: 0.020200878474861385
Epoch 187, Training Loss: 0.018161016143858434, Validation Loss: 0.018910543527454138
Epoch 188, Training Loss: 0.017591812803099554, Validation Loss: 0.01804738100618124
Epoch 189, Training Loss: 0.01785821303104361, Validation Loss: 0.01746940244920552
Epoch 190, Training Loss: 0.017938880218813815, Validation Loss: 0.01787948179990053
Epoch 191, Training Loss: 0.017809131120642026, Validation Loss: 0.01978109162300825
Epoch 192, Training Loss: 0.018568344165881476, Validation Loss: 0.019266947358846664
Epoch 193, Training Loss: 0.017186458191523948, Validation Loss: 0.018355067959055303
8s/it] 19%|█▊        | 187/1000 [38:42<3:05:12, 13.67s/it] 19%|█▉        | 188/1000 [38:56<3:04:48, 13.66s/it] 19%|█▉        | 189/1000 [39:10<3:04:40, 13.66s/it] 19%|█▉        | 190/1000 [39:23<3:04:36, 13.67s/it] 19%|█▉        | 191/1000 [39:37<3:04:17, 13.67s/it] 19%|█▉        | 192/1000 [39:51<3:04:08, 13.67s/it] 19%|█▉        | 193/1000 [40:04<3:04:07, 13.69s/it] 19%|█▉        | 194/1000 [40:18<3:04:21, 13.72s/it] 20%|█▉        | 195/1000 [40:32<3:04:33, 13.76s/it] 20%|█▉        | 196/1000 [40:46<3:04:41, 13.78s/it] 20%|█▉        | 197/1000 [41:00<3:04:52, 13.81s/it] 20%|█▉        | 198/1000 [41:14<3:04:54, 13.83s/it] 20%|█▉        | 199/1000 [41:28<3:04:54, 13.85s/it] 20%|██        | 200/1000 [41:41<3:04:50, 13.86s/it] 20%|██        | 201/1000 [41:55<3:04:45, 13.87s/it] 20%|██        | 202/1000 [42:09<3:04:33, 13.88s/it] 20%|██        | 203/1000 [42:23<3:04:22, 13.88s/it] 20%|██        | 204/1000 [42:37<3:04:10, 13.88s/it] 20%|██        | 205/1000 [42:51<3:04:05, 13.89s/it] 21%|██        | 206/1000 [43:05<3:04:06, 13.91s/it] 21%|██        | 207/1000 [43:19<3:04:08, 13.93s/it] 21%|██        | 208/1000 [43:33<3:04:15, 13.96s/it] 21%|██        | 209/1000 [43:47<3:04:00, 13.96s/it] 21%|██        | 210/1000 [44:01<3:04:42, 14.03s/it] 21%|██        | 211/1000 [44:15<3:04:05, 14.00s/it] 21%|██        | 212/1000 [44:29<3:03:53, 14.00s/it] 21%|██▏       | 213/1000 [44:43<3:03:35, 14.00s/it] 21%|██▏       | 214/1000 [44:57<3:03:16, 13.99s/it] 22%|██▏       | 215/1000 [45:11<3:03:06, 14.00s/it] 22%|██▏       | 216/1000 [45:25<3:02:51, 13.99s/it] 22%|██▏       | 217/1000 [45:39<3:02:32, 13.99s/it] 22%|██▏       | 218/1000 [45:53<3:02:36, 14.01s/it] 22%|██▏       | 219/1000 [46:07<3:02:44, 14.04s/it] 22%|██▏       | 220/1000 [46:21<3:02:41, 14.05s/it] 22%|██▏       | 221/1000 [46:35<3:03:18, 14.12s/it] 22%|██▏       | 222/1000 [46:50<3:03:42, 14.17s/it] 22%|██▏       | 223/1000 [47:04<3:03:41, 14.18s/it] 22%|██▏       | 224/1000 [47:18<3:03:38, 14.20s/it] 22%|██▎       | 225/1000 [47:32<3:03:24, 14.20s/it] 23%|██▎       | 226/1000 [47:47<3:03:16, 14.21s/it] 23%|██▎       | 227/1000 [48:01<3:03:02, 14.21s/it] 23%|██▎       | 228/1000 [48:15<3:02:49, 14.21s/it] 23%|██▎       | 229/1000 [48:29<3:02:43, 14.22s/it] 23%|██▎       | 230/1000 [48:44<3:03:17, 14.28s/it] 23%|██▎       | 231/1000 [48:58<3:03:01, 14.28s/it] 23%|██▎       | 232/1000 [49:12<3:02:58, 14.29s/it] 23%|██▎       | 233/1000 [49:27<3:02:34, 14.28s/it] 23%|██▎       | 234/1000 [49:41<3:02:30, 14.30s/it] 24%|██▎       | 235/1000 [49:55<3:02:25, 14.31s/it] 24%|██▎       | 236/1000 [50:09<3:02:08, 14.30s/it] 24%|██▎       | 237/1000 [50:24<3:01:51, 14.30s/it] 24%|██▍       | 238/1000 [50:38<3:01:36, 14.30s/it] 24%|██▍       | 239/1000 [50:52<3:01:27, 14.31s/it] 24%|██▍       | 240/1000 [51:07<3:01:21, 14.32s/it] 24%|██▍       | 241/1000 [51:21<3:01:06, 14.32s/it] 24%|██▍       | 242/1000 [51:35<3:00:54, 14.32s/it] 24%|██▍       | 243/1000 [51:50<3:01:08, 14.36s/it] 24%|██▍       | 244/1000 [52:04<3:01:12, 14.38s/it] 24%|██▍       | 245/1000 [52:19<3:01:33, 14.43s/it] 25%|██▍       | 246/1000 [52:33<3:01:59, 14.48s/it] 25%|██▍       | 247/1000 [52:48<3:02:06, 14.51s/it] 25%|██▍       | 248/1000 [53:03<3:02:00, 14.52s/it] 25%|██▍       | 249/1000 [53:17<3:01:59, 14.54s/it] 25%|██▌       | 250/1000 [53:32<3:02:05, 14.57s/it] 25%|██▌       | 251/1000 [53:46<3:02:23, 14.61s/it] 25%|██▌       | 252/1000 [54:01<3:02:23, 14.63s/it] 25%|██▌       | 253/1000 [54:16<3:02:26, 14.65s/it] 25%|██▌       | 254/1000 [54:30<3:02:11, 14.65s/it] 26%|██▌       | 255/1000 [54:45<3:01:51, 14.65s/it] 26%|██▌       | 256/1000 [55:00<3:01:35, 14.64s/it] 26%|██▌       | 257/1000 [55:14<3:01:18, 14.64s/it] 26%|██▌       | 258/1000 [55:29<3:01:08, 14.65s/it] 26%|██▌       | 259/1000 [55:44<3:01:15, 14.68s/it] 26%|██▌       | 260/1000 [55:59<3:01:13, 14.69s/it] 26%|██▌       | 261/1000 [56:13<3:01:03, 14.70s/it] 26%|██▌       | 262/1000 [56:28<3:01:21, 14.74s/it] 26%|██▋       | 263/1000 [56:43<3:01:24, 14.77s/it] 26%|██▋       | 264/1000 [56:58<3:01:23, 14.79s/it] 26%|██▋       | 265/1000 [57:13<3:01:26, 14.81s/it] 27%|██▋       | 266/1000 [57:28<3:01:27, 14.83s/it] 27%|██▋       | 267/1000 [57:42<3:01:41, 14.87s/it] 27%|██▋       | 268/1000 [57:57<3:01:43, 14.90s/it] 27%|██▋       | 269/1000 [58:12<3:01:27, 14.89s/it] 27%|██▋       | 270/1000 [58:27<3:01:15, 14.90s/it] 27%|██▋       | 271/1000 [58:42<3:01:09, 14.91s/it] 27%|██▋       | 272/1000 [58:57<3:01:02, 14.92s/it] 27%|██▋       | 273/1000 [59:12<3:00:54, 14.93s/it] 27%|██▋       | 274/1000 Epoch 194, Training Loss: 0.01709514344111085, Validation Loss: 0.017947536893188953
Epoch 195, Training Loss: 0.018347676377743483, Validation Loss: 0.018011798476800324
Epoch 196, Training Loss: 0.01760469429815809, Validation Loss: 0.018387776147574187
Epoch 197, Training Loss: 0.018535884749144315, Validation Loss: 0.01874177986755967
Epoch 198, Training Loss: 0.018416266112277906, Validation Loss: 0.0182973213493824
Epoch 199, Training Loss: 0.017331762767086426, Validation Loss: 0.017458085669204593
Epoch 200, Training Loss: 0.017540094597886007, Validation Loss: 0.017595122940838336
Epoch 201, Training Loss: 0.01749044597769777, Validation Loss: 0.01842111269943416
Epoch 202, Training Loss: 0.017340210887293022, Validation Loss: 0.01869684299454093
Epoch 203, Training Loss: 0.018486470201363167, Validation Loss: 0.019507969589903952
